From psycho84 at mail.berlios.de  Fri Jul 17 12:41:25 2009
From: psycho84 at mail.berlios.de (psycho84 at mail.berlios.de)
Date: Fri, 17 Jul 2009 12:41:25 +0200
Subject: [Dsa-hl-svn] r4947 - in content/models: nat nat/Blumen textures
	textures/Blumen
Message-ID: <200907171041.n6HAfPAk032750@sheep.berlios.de>

Author: psycho84
Date: 2009-07-17 12:39:18 +0200 (Fri, 17 Jul 2009)
New Revision: 4947

Added:
   content/models/nat/Blumen/
   content/models/nat/Blumen/nat_Blume_Psycho_1.obj
   content/models/textures/Blumen/
   content/models/textures/Blumen/nat_Blume_Psycho_1.png
   content/models/textures/Blumen/nat_Blume_Psycho_1_nm.png
Log:


Added: content/models/nat/Blumen/nat_Blume_Psycho_1.obj
===================================================================
--- content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-06-15 19:44:44 UTC (rev 4946)
+++ content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-07-17 10:39:18 UTC (rev 4947)
@@ -0,0 +1,1317 @@
+v 0.187056 0.473646 0.041794
+v 0.272918 0.619386 -0.064919
+v 0.372698 0.750656 0.237948
+v 0.286836 0.604917 0.344661
+v 0.326569 0.260347 -0.216983
+v 0.454196 0.414209 -0.210841
+v 0.236893 0.555341 0.016705
+v 0.109266 0.401480 0.010563
+v 0.686821 0.745695 0.172358
+v 0.558426 0.891435 0.220052
+v 0.302678 0.760164 0.029586
+v 0.431073 0.614425 -0.018108
+v -0.028226 0.473646 0.185776
+v 0.078487 0.619386 0.271638
+v -0.224379 0.750656 0.371418
+v -0.331093 0.604917 0.285556
+v 0.230551 0.260347 0.325288
+v 0.224410 0.414209 0.452916
+v -0.003136 0.555341 0.235613
+v 0.003005 0.401480 0.107985
+v -0.158790 0.745695 0.685541
+v -0.206484 0.891435 0.557146
+v -0.016018 0.760164 0.301398
+v 0.031676 0.614425 0.429793
+v 0.319540 0.745695 0.525956
+v 0.191145 0.891435 0.573650
+v -0.064603 0.760164 0.383184
+v 0.063792 0.614425 0.335490
+v 0.027856 0.371942 -0.090714
+v -0.078857 0.517681 -0.176576
+v 0.224009 0.648952 -0.276356
+v 0.330723 0.503212 -0.190494
+v -0.230922 0.158642 -0.230226
+v -0.224780 0.312504 -0.357854
+v 0.002766 0.453637 -0.140551
+v -0.003376 0.299775 -0.012923
+v 0.158419 0.643991 -0.590479
+v 0.206113 0.789730 -0.462084
+v 0.015648 0.658459 -0.206336
+v -0.032047 0.512720 -0.334731
+v -0.319910 0.643991 -0.430894
+v -0.191515 0.789730 -0.478588
+v 0.064233 0.658459 -0.288122
+v -0.064163 0.512720 -0.240428
+v -0.223803 0.473646 -0.010576
+v -0.309664 0.619386 0.096137
+v -0.409444 0.750656 -0.206729
+v -0.323583 0.604917 -0.313443
+v -0.363315 0.300665 0.248202
+v -0.490943 0.454527 0.242060
+v -0.273639 0.595659 0.014514
+v -0.146012 0.441797 0.020656
+v -0.723567 0.745695 -0.141139
+v -0.595172 0.891435 -0.188834
+v -0.339424 0.760164 0.001632
+v -0.467819 0.614425 0.049327
+v -0.563982 0.745695 0.337190
+v -0.611677 0.891435 0.208795
+v -0.421211 0.760164 -0.046953
+v -0.373516 0.614425 0.081442
+v 0.527236 0.745695 -0.305972
+v 0.574930 0.891435 -0.177577
+v 0.384464 0.760164 0.078171
+v 0.336770 0.614425 -0.050224
+v -0.135000 0.378407 0.075140
+v 0.135000 0.378407 0.075140
+v 0.175000 -0.004720 0.000667
+v -0.175000 -0.004720 0.000667
+v 0.100000 0.955487 0.641381
+v -0.100000 0.955487 0.641381
+v 0.133265 0.378407 -0.074240
+v -0.136735 0.378407 -0.074240
+v -0.176735 -0.004720 0.000233
+v 0.173265 -0.004720 0.000233
+v -0.101735 0.955487 -0.640481
+v 0.098265 0.955487 -0.640481
+v 0.074223 0.378196 0.144561
+v 0.074223 0.378196 -0.125439
+v -0.000650 -0.004720 -0.165439
+v -0.000650 -0.004720 0.184561
+v 0.640063 0.955487 -0.090439
+v 0.640063 0.955487 0.109561
+v -0.075123 0.378407 -0.125439
+v -0.075123 0.378407 0.144561
+v -0.000651 -0.004720 0.184561
+v -0.000651 -0.004720 -0.165439
+v -0.641365 0.955487 0.109561
+v -0.641365 0.955487 -0.090439
+v -0.034910 0.378407 0.089082
+v 0.062841 0.378407 -0.008668
+v 0.050360 -0.004720 -0.050112
+v -0.076353 -0.004720 0.076602
+v 0.255170 0.955487 0.209005
+v 0.182763 0.955487 0.281412
+v 0.008131 0.378407 -0.062121
+v -0.089619 0.378407 0.035629
+v -0.077139 -0.004720 0.077073
+v 0.049575 -0.004720 -0.049641
+v -0.281949 0.955487 -0.182043
+v -0.209542 0.955487 -0.254451
+v 0.065970 0.378196 0.038469
+v -0.031780 0.378196 -0.059282
+v -0.073369 -0.004720 -0.046656
+v 0.053344 -0.004720 0.080057
+v 0.185747 0.955487 -0.251467
+v 0.258155 0.955487 -0.179059
+v -0.085850 0.378407 -0.005213
+v 0.011901 0.378407 0.092538
+v 0.053344 -0.004720 0.080057
+v -0.073369 -0.004720 -0.046656
+v -0.205772 0.955487 0.284868
+v -0.278180 0.955487 0.212460
+v -0.145264 0.151587 -0.040348
+v 0.045654 0.151588 0.150570
+v 0.126599 -0.004728 0.126195
+v -0.120889 -0.004728 -0.121293
+v -0.379488 0.387036 0.526215
+v -0.520909 0.387036 0.384793
+v 0.150054 0.151587 0.043716
+v -0.040864 0.151587 -0.147203
+v -0.121809 -0.004728 -0.122827
+v 0.125679 -0.004728 0.124660
+v 0.384277 0.387036 -0.522847
+v 0.525699 0.387036 -0.381426
+v -0.046410 0.151460 0.156683
+v 0.144509 0.151460 -0.034236
+v 0.119850 -0.004770 -0.115464
+v -0.127637 -0.004770 0.132023
+v 0.519870 0.386995 0.390622
+v 0.378449 0.386995 0.532044
+v 0.038905 0.151587 -0.139840
+v -0.152013 0.151587 0.051079
+v -0.127638 -0.004728 0.132023
+v 0.119850 -0.004728 -0.115465
+v -0.527658 0.387036 -0.374063
+v -0.386237 0.387036 -0.515485
+v -0.386237 0.387036 -0.515485
+v -0.527658 0.387036 -0.374063
+v 0.119850 -0.004728 -0.115465
+v -0.127638 -0.004728 0.132023
+v -0.152013 0.151587 0.051079
+v 0.038905 0.151587 -0.139840
+v 0.378449 0.386995 0.532044
+v 0.519870 0.386995 0.390622
+v -0.127637 -0.004770 0.132023
+v 0.119850 -0.004770 -0.115464
+v 0.144509 0.151460 -0.034236
+v -0.046410 0.151460 0.156683
+v 0.525699 0.387036 -0.381426
+v 0.384277 0.387036 -0.522847
+v 0.125679 -0.004728 0.124660
+v -0.121809 -0.004728 -0.122827
+v -0.040864 0.151587 -0.147203
+v 0.150054 0.151587 0.043716
+v -0.520909 0.387036 0.384793
+v -0.379488 0.387036 0.526215
+v -0.120889 -0.004728 -0.121293
+v 0.126599 -0.004728 0.126195
+v 0.045654 0.151588 0.150570
+v -0.145264 0.151587 -0.040348
+v -0.278180 0.955487 0.212460
+v -0.205772 0.955487 0.284868
+v -0.073369 -0.004720 -0.046656
+v 0.053344 -0.004720 0.080057
+v 0.011901 0.378407 0.092538
+v -0.085850 0.378407 -0.005213
+v 0.258155 0.955487 -0.179059
+v 0.185747 0.955487 -0.251467
+v 0.053344 -0.004720 0.080057
+v -0.073369 -0.004720 -0.046656
+v -0.031780 0.378196 -0.059282
+v 0.065970 0.378196 0.038469
+v -0.209542 0.955487 -0.254451
+v -0.281949 0.955487 -0.182043
+v 0.049575 -0.004720 -0.049641
+v -0.077139 -0.004720 0.077073
+v -0.089619 0.378407 0.035629
+v 0.008131 0.378407 -0.062121
+v 0.182763 0.955487 0.281412
+v 0.255170 0.955487 0.209005
+v -0.076353 -0.004720 0.076602
+v 0.050360 -0.004720 -0.050112
+v 0.062841 0.378407 -0.008668
+v -0.034910 0.378407 0.089082
+v -0.641365 0.955487 -0.090439
+v -0.641365 0.955487 0.109561
+v -0.000651 -0.004720 -0.165439
+v -0.000651 -0.004720 0.184561
+v -0.075123 0.378407 0.144561
+v -0.075123 0.378407 -0.125439
+v 0.640063 0.955487 0.109561
+v 0.640063 0.955487 -0.090439
+v -0.000650 -0.004720 0.184561
+v -0.000650 -0.004720 -0.165439
+v 0.074223 0.378196 -0.125439
+v 0.074223 0.378196 0.144561
+v 0.098265 0.955487 -0.640481
+v -0.101735 0.955487 -0.640481
+v 0.173265 -0.004720 0.000233
+v -0.176735 -0.004720 0.000233
+v -0.136735 0.378407 -0.074240
+v 0.133265 0.378407 -0.074240
+v -0.100000 0.955487 0.641381
+v 0.100000 0.955487 0.641381
+v -0.175000 -0.004720 0.000667
+v 0.175000 -0.004720 0.000667
+v 0.135000 0.378407 0.075140
+v -0.135000 0.378407 0.075140
+v -0.180192 0.158642 0.013255
+v -0.224174 0.312504 -0.035174
+v -0.063121 0.453637 -0.038883
+v -0.019139 0.299775 0.009547
+v 0.177466 0.745695 0.318684
+v 0.113715 0.891435 0.289467
+v 0.090080 0.760164 0.127920
+v 0.153832 0.614425 0.157137
+v 0.187997 0.260347 0.047302
+v 0.231980 0.414209 0.095732
+v 0.070927 0.555341 0.099440
+v 0.026945 0.401480 0.051010
+v 0.026436 0.260347 -0.183783
+v 0.074866 0.414209 -0.227766
+v 0.078574 0.555341 -0.066713
+v 0.030144 0.401480 -0.022731
+v 0.178957 0.322929 0.623221
+v 0.294789 0.468668 0.550126
+v 0.298637 0.337398 0.231269
+v 0.182805 0.191658 0.304365
+v 0.182805 0.191658 0.304365
+v 0.298637 0.337398 0.231269
+v 0.294789 0.468668 0.550126
+v 0.178957 0.322929 0.623221
+v 0.030144 0.401480 -0.022731
+v 0.078574 0.555341 -0.066713
+v 0.074866 0.414209 -0.227766
+v 0.026436 0.260347 -0.183783
+v 0.026945 0.401480 0.051010
+v 0.070927 0.555341 0.099440
+v 0.231980 0.414209 0.095732
+v 0.187997 0.260347 0.047302
+v 0.153832 0.614425 0.157137
+v 0.090080 0.760164 0.127920
+v 0.113715 0.891435 0.289467
+v 0.177466 0.745695 0.318684
+v -0.019139 0.299775 0.009547
+v -0.063121 0.453637 -0.038883
+v -0.224174 0.312504 -0.035174
+v -0.180192 0.158642 0.013255
+vt 0.331793 0.420454
+vt 0.546810 0.420454
+vt 0.521968 0.790355
+vt 0.306951 0.790355
+vt 0.331840 0.420647
+vt 0.546857 0.420647
+vt 0.522015 0.790548
+vt 0.306998 0.790548
+vt 0.331869 0.420254
+vt 0.546886 0.420254
+vt 0.522044 0.790155
+vt 0.307027 0.790155
+vt 0.316400 0.411901
+vt 0.530933 0.426309
+vt 0.530933 0.797043
+vt 0.316400 0.782635
+vt 0.531020 0.797043
+vt 0.316487 0.782635
+vt 0.316487 0.411901
+vt 0.531020 0.426309
+vt 0.331867 0.420647
+vt 0.546883 0.420647
+vt 0.522041 0.790548
+vt 0.307025 0.790548
+vt 0.331893 0.420254
+vt 0.546909 0.420254
+vt 0.522067 0.790155
+vt 0.307051 0.790155
+vt 0.316400 0.412028
+vt 0.530933 0.426435
+vt 0.530933 0.797169
+vt 0.316400 0.782761
+vt 0.530933 0.797296
+vt 0.316400 0.782888
+vt 0.316400 0.412154
+vt 0.530933 0.426562
+vt 0.331853 0.420647
+vt 0.546870 0.420647
+vt 0.522028 0.790548
+vt 0.307011 0.790548
+vt 0.331827 0.420647
+vt 0.546843 0.420647
+vt 0.522001 0.790548
+vt 0.306985 0.790548
+vt 0.316400 0.411774
+vt 0.530933 0.426182
+vt 0.530933 0.796916
+vt 0.316400 0.782508
+vt 0.531020 0.797169
+vt 0.316487 0.782761
+vt 0.316487 0.412028
+vt 0.531020 0.426435
+vt 0.331849 0.420458
+vt 0.546865 0.420458
+vt 0.522023 0.790359
+vt 0.307007 0.790359
+vt 0.316487 0.411774
+vt 0.531020 0.426182
+vt 0.531020 0.796916
+vt 0.316487 0.782508
+vt 0.531020 0.797296
+vt 0.316487 0.782888
+vt 0.316487 0.412154
+vt 0.531020 0.426562
+vt 0.281376 0.329107
+vt 0.058770 0.329122
+vt 0.025769 0.007337
+vt 0.314333 0.007317
+vt 0.252566 0.995679
+vt 0.087673 0.995690
+vt 0.281376 0.328932
+vt 0.058770 0.328947
+vt 0.025769 0.007162
+vt 0.314333 0.007142
+vt 0.087673 0.995516
+vt 0.252566 0.995504
+vt 0.281283 0.328581
+vt 0.058677 0.328599
+vt 0.025672 0.006922
+vt 0.314235 0.006899
+vt 0.087588 0.995060
+vt 0.252482 0.995046
+vt 0.281376 0.328757
+vt 0.058770 0.328772
+vt 0.025769 0.006987
+vt 0.314333 0.006968
+vt 0.087673 0.995341
+vt 0.252566 0.995329
+usemtl cube6_auv_auvBG3.tga
+s off
+f 1/1 2/2 3/3 4/4
+f 5/5 6/6 7/7 8/8
+f 9/9 10/10 11/11 12/12
+f 13/13 14/14 15/15 16/16
+f 17/17 18/18 19/19 20/20
+f 21/21 22/22 23/23 24/24
+f 25/25 26/26 27/27 28/28
+f 29/29 30/30 31/31 32/32
+f 33/33 34/34 35/35 36/36
+f 37/37 38/38 39/39 40/40
+f 41/41 42/42 43/43 44/44
+f 45/45 46/46 47/47 48/48
+f 49/49 50/50 51/51 52/52
+f 53/53 54/54 55/55 56/56
+f 57/57 58/58 59/59 60/60
+f 61/61 62/62 63/63 64/64
+f 65/1 66/2 67/3 68/4
+f 69/5 70/6 71/7 72/8
+f 73/9 74/10 75/11 76/12
+f 77/13 78/14 79/15 80/16
+f 81/17 82/18 83/19 84/20
+f 85/21 86/22 87/23 88/24
+f 89/25 90/26 91/27 92/28
+f 93/29 94/30 95/31 96/32
+f 97/33 98/34 99/35 100/36
+f 101/37 102/38 103/39 104/40
+f 105/45 106/46 107/47 108/48
+f 109/49 110/50 111/51 112/52
+f 113/53 114/54 115/55 116/56
+f 117/57 118/58 119/59 120/60
+f 121/61 122/62 123/63 124/64
+f 125/57 126/58 127/59 128/60
+f 129/17 130/18 131/19 132/20
+f 133/5 134/6 135/7 136/8
+f 140/5 137/8 138/7 139/6
+f 144/17 141/20 142/19 143/18
+f 148/57 145/60 146/59 147/58
+f 152/61 149/64 150/63 151/62
+f 156/57 153/60 154/59 155/58
+f 160/53 157/56 158/55 159/54
+f 164/49 161/52 162/51 163/50
+f 168/45 165/48 166/47 167/46
+f 172/37 169/40 170/39 171/38
+f 176/33 173/36 174/35 175/34
+f 180/29 177/32 178/31 179/30
+f 184/25 181/28 182/27 183/26
+f 188/21 185/24 186/23 187/22
+f 192/17 189/20 190/19 191/18
+f 196/13 193/16 194/15 195/14
+f 200/9 197/12 198/11 199/10
+f 204/5 201/8 202/7 203/6
+f 208/1 205/4 206/3 207/2
+f 212/61 209/64 210/63 211/62
+f 216/57 213/60 214/59 215/58
+f 220/53 217/56 218/55 219/54
+f 224/49 221/52 222/51 223/50
+f 228/45 225/48 226/47 227/46
+f 232/41 229/44 230/43 231/42
+f 236/37 233/40 234/39 235/38
+f 240/33 237/36 238/35 239/34
+f 244/29 241/32 242/31 243/30
+f 248/25 245/28 246/27 247/26
+f 252/21 249/24 250/23 251/22
+f 256/17 253/20 254/19 255/18
+f 260/13 257/16 258/15 259/14
+f 264/9 261/12 262/11 263/10
+f 268/5 265/8 266/7 267/6
+f 272/1 269/4 270/3 271/2
+usemtl cube2_auv_auvBG4.tga
+f 273/65 274/66 275/67 276/68
+f 273/65 278/69 277/70 274/66
+f 279/71 280/72 281/73 282/74
+f 283/75 280/72 279/71 284/76
+f 285/77 286/78 287/79 288/80
+f 289/81 286/78 285/77 290/82
+f 291/83 292/84 293/85 294/86
+f 295/87 292/84 291/83 296/88
+f 297/65 298/66 299/67 300/68
+f 301/70 298/66 297/65 302/69
+f 303/71 304/72 305/73 306/74
+f 307/75 304/72 303/71 308/76
+f 309/77 310/78 311/79 312/80
+f 313/81 310/78 309/77 314/82
+f 315/83 316/84 317/85 318/86
+f 319/87 316/84 315/83 320/88
+f 321/65 322/66 323/67 324/68
+f 325/70 322/66 321/65 326/69
+f 327/71 328/72 329/73 330/74
+f 331/75 328/72 327/71 332/76
+f 333/77 334/78 335/79 336/80
+f 337/81 334/78 333/77 338/82
+f 339/83 340/84 341/85 342/86
+f 343/87 340/84 339/83 344/88
+f 346/87 345/88 350/83 349/84
+f 350/83 347/86 348/85 349/84
+f 352/81 351/82 356/77 355/78
+f 356/77 353/80 354/79 355/78
+f 358/75 357/76 362/71 361/72
+f 362/71 359/74 360/73 361/72
+f 364/70 363/69 368/65 367/66
+f 368/65 365/68 366/67 367/66
+f 370/87 369/88 374/83 373/84
+f 374/83 371/86 372/85 373/84
+f 376/81 375/82 380/77 379/78
+f 380/77 377/80 378/79 379/78
+f 382/75 381/76 386/71 385/72
+f 386/71 383/74 384/73 385/72
+f 388/70 387/69 392/65 391/66
+f 392/65 389/68 390/67 391/66
+f 394/87 393/88 398/83 397/84
+f 398/83 395/86 396/85 397/84
+f 400/81 399/82 404/77 403/78
+f 404/77 401/80 402/79 403/78
+f 406/75 405/76 410/71 409/72
+f 410/71 407/74 408/73 409/72
+f 416/65 415/66 412/70 411/69
+f 416/65 413/68 414/67 415/66
+usemtl default
+f 417/79 418/79 419/79 420/79
+f 421/79 422/79 423/79 424/79
+f 425/79 426/79 427/79 428/79
+f 429/79 430/79 431/79 432/79
+f 433/61 434/62 435/63 436/64
+f 440/61 437/64 438/63 439/62
+f 444/79 441/79 442/79 443/79
+f 448/79 445/79 446/79 447/79
+f 452/79 449/79 450/79 451/79
+f 456/79 453/79 454/79 455/79

Added: content/models/nat/Busch/nat_Busch_Psycho_3.obj
===================================================================
--- content/models/nat/Busch/nat_Busch_Psycho_3.obj	2009-07-17 11:47:10 UTC (rev 4948)
+++ content/models/nat/Busch/nat_Busch_Psycho_3.obj	2009-07-17 12:48:49 UTC (rev 4949)
@@ -0,0 +1,202 @@
+# Blender3D v246 OBJ File: 1.blend
+# www.blender3d.org
+mtllib Farn3.mtl
+o cube3_copy6_cube3_ext
+v 0.545654 -0.085254 0.859186
+v -0.537576 -0.110876 -0.886647
+v -2.935993 1.191359 0.582548
+v -1.852739 1.217025 2.328366
+v -3.535618 1.450263 3.369139
+v -4.618872 1.424596 1.623321
+v -1.852739 1.217025 2.328366
+v -2.935993 1.191359 0.582548
+v -0.537576 -0.110876 -0.886647
+v 0.545654 -0.085254 0.859186
+v -4.618872 1.424596 1.623321
+v -3.535618 1.450263 3.369139
+v -1.852739 1.217025 2.328366
+v -2.935993 1.191359 0.582548
+v 1.027305 -0.109017 0.007709
+v -1.027440 -0.108980 0.007672
+v -1.027305 1.768998 2.473428
+v 1.027440 1.768998 2.473428
+v 1.027440 2.423283 4.355342
+v -1.027305 2.423283 4.355342
+v -1.027305 2.423283 4.355342
+v 1.027440 2.423283 4.355342
+v 1.027440 1.768998 2.473428
+v -1.027305 1.768998 2.473428
+v 1.027440 1.768998 2.473428
+v -1.027305 1.768998 2.473428
+v -1.027440 -0.108980 0.007672
+v 1.027305 -0.109017 0.007709
+v 1.027305 -0.109017 0.007709
+v -1.027440 -0.108980 0.007672
+v -1.027305 1.768998 2.473428
+v 1.027440 1.768998 2.473428
+v 0.113733 2.923906 -1.249527
+v 1.141105 2.923906 0.529934
+v 0.550770 -0.099666 0.870920
+v -0.476557 -0.099670 -0.908567
+v 0.998000 4.634789 -1.760059
+v 2.025373 4.634789 0.019402
+v -0.476557 -0.099670 -0.908567
+v 0.550770 -0.099666 0.870920
+v 1.141105 2.923906 0.529934
+v 0.113733 2.923906 -1.249527
+v 2.025373 4.634789 0.019402
+v 0.998000 4.634789 -1.760059
+v 1.141105 2.923906 0.529934
+v 0.113733 2.923906 -1.249527
+v -1.023525 -0.136761 -0.026727
+v 1.031219 -0.136732 -0.026683
+v 1.031085 2.207638 -2.054165
+v -1.023660 2.207638 -2.054165
+v -1.023660 3.234490 -3.761580
+v 1.031085 3.234490 -3.761580
+v -1.023660 2.207638 -2.054165
+v 1.031085 2.207638 -2.054165
+v 1.031219 -0.136732 -0.026683
+v -1.023525 -0.136761 -0.026727
+v 1.031085 3.234490 -3.761580
+v -1.023660 3.234490 -3.761580
+v -1.023660 2.207638 -2.054165
+v 1.031085 2.207638 -2.054165
+v -0.658586 -0.109017 0.780169
+v 0.662207 -0.108980 -0.793833
+v -1.226758 1.768998 -2.378688
+v -2.547523 1.768998 -0.804662
+v -3.989153 2.423283 -2.014333
+v -2.668388 2.423283 -3.588359
+v -2.547523 1.768998 -0.804662
+v -1.226758 1.768998 -2.378688
+v 0.662207 -0.108980 -0.793833
+v -0.658586 -0.109017 0.780169
+v -2.673573 2.422272 -3.593539
+v -3.994337 2.422272 -2.019514
+v -2.552707 1.767987 -0.809842
+v -1.231943 1.767987 -2.383868
+v 1.043784 -0.100000 0.019590
+v -1.010960 -0.100000 0.019538
+v -1.010826 2.971484 0.435160
+v 1.043919 2.971484 0.435160
+v 1.043919 4.764847 1.303225
+v -1.010826 4.764847 1.303225
+v 1.043919 2.971484 0.435160
+v -1.010826 2.971484 0.435160
+v -1.010960 -0.100000 0.019538
+v 1.043784 -0.100000 0.019590
+v -1.010826 4.764847 1.303225
+v 1.043919 4.764847 1.303225
+v 1.043919 2.971484 0.435160
+v -1.010826 2.971484 0.435160
+v -0.641142 -0.109017 -0.806991
+v 0.679594 -0.108980 0.767059
+v 2.568386 1.768998 -0.818002
+v 1.247622 1.768998 -2.392028
+v 2.689252 2.423283 -3.601699
+v 4.010016 2.423283 -2.027673
+v 1.247622 1.768998 -2.392028
+v 2.568386 1.768998 -0.818002
+v 0.679594 -0.108980 0.767059
+v -0.641142 -0.109017 -0.806991
+v 4.010016 2.423283 -2.027673
+v 2.689252 2.423283 -3.601699
+v 1.247622 1.768998 -2.392028
+v 2.568386 1.768998 -0.818002
+v 0.441674 -0.094228 0.927856
+v -0.426655 -0.094207 -0.934396
+v -1.867251 2.566615 -0.262486
+v -0.998878 2.566615 1.599745
+v -2.361208 3.874356 2.235010
+v -3.229580 3.874356 0.372779
+v -0.998878 2.566615 1.599745
+v -1.867251 2.566615 -0.262486
+v -0.426655 -0.094207 -0.934396
+v 0.441674 -0.094228 0.927856
+v -3.229580 3.874356 0.372779
+v -2.361208 3.874356 2.235010
+v -0.998878 2.566615 1.599745
+v -1.867251 2.566615 -0.262486
+v -1.867251 2.566615 -0.262486
+v -0.998878 2.566615 1.599745
+v -2.361208 3.874356 2.235010
+v -3.229580 3.874356 0.372779
+v 0.311372 -0.094228 -1.018661
+v -0.220482 -0.094207 0.966058
+v 1.314974 2.566615 1.377342
+v 1.846781 2.566615 -0.607389
+v 3.298726 3.874356 -0.218341
+v 2.766919 3.874356 1.766390
+v 2.766919 3.874356 1.766390
+v 3.298726 3.874356 -0.218341
+v 1.846781 2.566615 -0.607389
+v 1.314974 2.566615 1.377342
+v 1.846781 2.566615 -0.607389
+v 1.314974 2.566615 1.377342
+v -0.220482 -0.094207 0.966058
+v 0.311372 -0.094228 -1.018661
+v -0.534693 -0.092046 0.879064
+v 0.491965 -0.123761 -0.900527
+v -0.734367 2.620505 -1.656746
+v -1.760982 2.652238 0.122870
+v -2.987729 4.040875 -0.609571
+v -1.961114 4.009142 -2.389186
+v -1.961114 4.009142 -2.389186
+v -2.987729 4.040875 -0.609571
+v -1.760982 2.652238 0.122870
+v -0.734367 2.620505 -1.656746
+v -1.760982 2.652238 0.122870
+v -0.734367 2.620505 -1.656746
+v 0.491965 -0.123761 -0.900527
+v -0.534693 -0.092046 0.879064
+vt 1.004357 0.407793
+vt 1.004369 0.004264
+vt 0.395666 0.004274
+vt 0.395656 0.407803
+vt 0.004369 0.407793
+vt 0.004380 0.004264
+usemtl cube3_extract5_auv_auvBG.tga
+s off
+f 1/1 2/2 3/3 4/4
+f 5/5 4/4 3/3 6/6
+f 10/1 7/4 8/3 9/2
+f 12/5 11/6 14/3 13/4
+f 15/1 16/2 17/3 18/4
+f 19/5 18/4 17/3 20/6
+f 22/5 21/6 24/3 23/4
+f 28/1 27/2 26/3 25/4
+f 29/1 32/4 31/3 30/2
+f 34/3 33/4 36/1 35/2
+f 37/5 33/4 34/3 38/6
+f 41/3 40/2 39/1 42/4
+f 44/5 43/6 45/3 46/4
+f 47/1 48/2 49/3 50/4
+f 51/5 50/4 49/3 52/6
+f 56/1 53/4 54/3 55/2
+f 58/5 57/6 60/3 59/4
+f 61/1 62/2 63/3 64/4
+f 65/5 64/4 63/3 66/6
+f 70/1 67/4 68/3 69/2
+f 72/5 71/6 74/3 73/4
+f 75/1 76/2 77/3 78/4
+f 79/5 78/4 77/3 80/6
+f 84/1 81/4 82/3 83/2
+f 86/5 85/6 88/3 87/4
+f 89/1 90/2 91/3 92/4
+f 93/5 92/4 91/3 94/6
+f 98/1 95/4 96/3 97/2
+f 100/5 99/6 102/3 101/4
+f 103/1 104/2 105/3 106/4
+f 107/5 106/4 105/3 108/6
+f 112/1 109/4 110/3 111/2
+f 114/5 115/4 116/3 113/6
+f 119/5 120/6 117/3 118/4
+f 121/1 122/2 123/3 124/4
+f 125/5 124/4 123/3 126/6
+f 128/5 127/6 130/3 129/4
+f 134/1 131/4 132/3 133/2
+f 135/1 136/2 137/3 138/4
+f 139/5 138/4 137/3 140/6
+f 142/5 141/6 144/3 143/4
+f 148/1 145/4 146/3 147/2

Added: content/models/nat/Busch/nat_Busch_Psycho_4.obj
===================================================================
--- content/models/nat/Busch/nat_Busch_Psycho_4.obj	2009-07-17 11:47:10 UTC (rev 4948)
+++ content/models/nat/Busch/nat_Busch_Psycho_4.obj	2009-07-17 12:48:49 UTC (rev 4949)
@@ -0,0 +1,202 @@
+# Blender3D v246 OBJ File: 1.blend
+# www.blender3d.org
+mtllib Farn3.mtl
+o cube3_copy6_cube3_ext
+v 0.545654 -0.085254 0.859186
+v -0.537576 -0.110876 -0.886647
+v -2.935993 1.191359 0.582548
+v -1.852739 1.217025 2.328366
+v -3.535618 1.450263 3.369139
+v -4.618872 1.424596 1.623321
+v -1.852739 1.217025 2.328366
+v -2.935993 1.191359 0.582548
+v -0.537576 -0.110876 -0.886647
+v 0.545654 -0.085254 0.859186
+v -4.618872 1.424596 1.623321
+v -3.535618 1.450263 3.369139
+v -1.852739 1.217025 2.328366
+v -2.935993 1.191359 0.582548
+v 1.027305 -0.109017 0.007709
+v -1.027440 -0.108980 0.007672
+v -1.027305 1.768998 2.473428
+v 1.027440 1.768998 2.473428
+v 1.027440 2.423283 4.355342
+v -1.027305 2.423283 4.355342
+v -1.027305 2.423283 4.355342
+v 1.027440 2.423283 4.355342
+v 1.027440 1.768998 2.473428
+v -1.027305 1.768998 2.473428
+v 1.027440 1.768998 2.473428
+v -1.027305 1.768998 2.473428
+v -1.027440 -0.108980 0.007672
+v 1.027305 -0.109017 0.007709
+v 1.027305 -0.109017 0.007709
+v -1.027440 -0.108980 0.007672
+v -1.027305 1.768998 2.473428
+v 1.027440 1.768998 2.473428
+v 0.113733 2.923906 -1.249527
+v 1.141105 2.923906 0.529934
+v 0.550770 -0.099666 0.870920
+v -0.476557 -0.099670 -0.908567
+v 0.998000 4.634789 -1.760059
+v 2.025373 4.634789 0.019402
+v -0.476557 -0.099670 -0.908567
+v 0.550770 -0.099666 0.870920
+v 1.141105 2.923906 0.529934
+v 0.113733 2.923906 -1.249527
+v 2.025373 4.634789 0.019402
+v 0.998000 4.634789 -1.760059
+v 1.141105 2.923906 0.529934
+v 0.113733 2.923906 -1.249527
+v -1.023525 -0.136761 -0.026727
+v 1.031219 -0.136732 -0.026683
+v 1.031085 2.207638 -2.054165
+v -1.023660 2.207638 -2.054165
+v -1.023660 3.234490 -3.761580
+v 1.031085 3.234490 -3.761580
+v -1.023660 2.207638 -2.054165
+v 1.031085 2.207638 -2.054165
+v 1.031219 -0.136732 -0.026683
