From melven at mail.berlios.de  Wed Oct  1 18:51:22 2008
From: melven at mail.berlios.de (melven at mail.berlios.de)
Date: Wed, 1 Oct 2008 18:51:22 +0200
Subject: [Dsa-hl-svn] r4539 - in rl/branches/newton20:
	Mac/Rastullah.xcodeproj engine/core/include engine/rules
	engine/rules/include engine/rules/src engine/script/swig engine/ui
Message-ID: <200810011651.m91GpMrp032445@sheep.berlios.de>

Author: melven
Date: 2008-10-01 18:51:11 +0200 (Wed, 01 Oct 2008)
New Revision: 4539

Added:
   rl/branches/newton20/engine/rules/include/FetchItemJob.h
   rl/branches/newton20/engine/rules/src/FetchItemJob.cpp
Modified:
   rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj
   rl/branches/newton20/engine/core/include/MessagePump.h
   rl/branches/newton20/engine/rules/RlRules2005.vcproj
   rl/branches/newton20/engine/rules/include/GameObject.h
   rl/branches/newton20/engine/rules/include/GoToJob.h
   rl/branches/newton20/engine/rules/include/Makefile.am
   rl/branches/newton20/engine/rules/include/PartyManager.h
   rl/branches/newton20/engine/rules/src/GameObject.cpp
   rl/branches/newton20/engine/rules/src/GoToJob.cpp
   rl/branches/newton20/engine/rules/src/Makefile.am
   rl/branches/newton20/engine/rules/src/PartyManager.cpp
   rl/branches/newton20/engine/script/swig/RlRules.head.swig
   rl/branches/newton20/engine/script/swig/RlRules.swig
   rl/branches/newton20/engine/ui/RlUI2005.vcproj
Log:
-merged changes from trunk
-added FetchItemJob to linux Makefiles


Modified: rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj
===================================================================
--- rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj	2008-10-01 16:22:07 UTC (rev 4538)
+++ rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj	2008-10-01 16:51:11 UTC (rev 4539)
@@ -430,7 +430,6 @@
 		44D8147B0BF7B62F00534175 /* Zone.h in Headers */ = {isa = PBXBuildFile; fileRef = 44D814760BF7B62F00534175 /* Zone.h */; };
+    def setPerspectiveSize(self, size):
+        self.m_perspSize = size
+        self.forceUpdate()
+
+#       //! Render scaling info? Defaults to true.
+#       //! @todo Implement this
+    def getRenderScale(self):
+        return m_renderScale
+
+    def setRenderScale(self, enabled = True):
+        self.m_renderScale = enabled
+        self.forceUpdate()
+
+#       //! Render mini axes? Defaults to true.
+#       //! @todo Implement this
+    def getRenderMiniAxes(self):
+        return m_renderMiniAxes
+
+    def setRenderMiniAxes(self, enabled = True):
+        self.m_renderMiniAxes = enabled
+        self.forceUpdate()
+
+    #// Enable / disable
+    def isEnabled(self):
+        return m_enabled
+
+    def enable(self):
+        self.m_enabled = True
+
+        if not self.m_pGrid.isAttached():
+            self.m_pNode.attachObject(self.m_pGrid)
+
+        self.forceUpdate()
+
+
+    def disable(self):
+        self.m_enabled = False
+
+        if self.m_pGrid.isAttached():
+            self.m_pNode.detachObject(self.m_pGrid)
+
+
+
+    def  toggle(self):
+        self.setEnabled(not self.m_enabled)
+
+    def setEnabled(self, enabled):
+        if enabled:
+            self.enable()
+        else:
+            self.disable()
+
+
+    def forceUpdate(self):
+        self.m_forceUpdate = True
+
+    def preViewportUpdate(self, evt):
+       #TODO find out why evt.souce and self.m_pViewport differ in their memory address
+       # if evt.source != self.m_pViewport:
+           # return
+
+        self.m_pGrid.setVisible(True)
+
+        if self.m_enabled:
+            self.__update()
+
+    def postViewportUpdate(self, evt):
+       # if evt.source != self.m_pViewport:
+           # return
+        self.m_pGrid.setVisible(False)
+
+    def __createGrid(self):
+        name = self.m_pViewport.getTarget().getName() + "::"
+        name += str(self.m_pViewport.getZOrder()) + "::ViewportGrid"
+
+        #// Create the manual object
+        self.m_pGrid = self.m_pSceneMgr.createManualObject(name)
+        self.m_pGrid.setDynamic(True)
+
+        #// Create the scene node (not attached yet)
+        self.m_pNode = self.m_pSceneMgr.getRootSceneNode().createChildSceneNode(name)
+        self.m_enabled = False
+
+        #// Make sure the material is created
+        #//! @todo Should we destroy the material somewhere?
+        matMgr = og.MaterialManager.getSingleton()
+        if not matMgr.resourceExists(self.sMatName):
+            pMaterial = matMgr.create(self.sMatName, og.ResourceGroupManager.DEFAULT_RESOURCE_GROUP_NAME)
+            pMaterial.setLightingEnabled(False)
+            pMaterial.setSceneBlending(og.SBT_TRANSPARENT_ALPHA)
+
+
+
+    def __destroyGrid(self):
+        self.m_pSceneMgr.destroyManualObject(self.m_pGrid)
+        self.m_pGrid = None
+
+        self.m_pSceneMgr.destroySceneNode(self.m_pNode.getName())
+        self.m_pNode = None
+
+
+    def __update(self):
+        if not self.m_enabled:
+            return
+
+        pCamera = self.m_pViewport.getCamera()
+        if not pCamera:
+            return
+
+        # Check if an update is necessary
+        if not self.__checkUpdate() and not self.m_forceUpdate:
+            return
+
+        if pCamera.getProjectionType() == og.PT_ORTHOGRAPHIC:
+            self.__updateOrtho()
+        else:
+            self.__updatePersp()
+
+        self.m_forceUpdate = False
+
+
+
+    def __updateOrtho(self):
+        # Screen dimensions
+        width = self.m_pViewport.getActualWidth()
+        height = self.m_pViewport.getActualHeight()
+
+        #Camera information
+        pCamera = m_pViewport.getCamera()
+        camPos = pCamera.getPosition()
+        camDir = pCamera.getDirection()
+        camUp = pCamera.getUp()
+        camRight = pCamera.getRight()
+
+        # Translation in grid space
+        dx = camPos.dotProduct(camRight)
+        dy = camPos.dotProduct(camUp)
+
+        # Frustum dimensions
+        # Note: Tan calculates the opposite side of a _right_ triangle given its angle, so we make sure it is one, and double the result
+        worldWidth = 2 * og.Math.Tan(pCamera.getFOVy() / 2) * pCamera.getAspectRatio() * pCamera.getNearClipDistance()
+        worldHeight = worldWidth / pCamera.getAspectRatio()
+        worldLeft = dx - worldWidth / 2
+        worldRight = dx + worldWidth / 2
+        worldBottom = dy - worldHeight / 2
+        worldTop = dy + worldHeight / 2
+
+        # Conversion values (note: same as working with the height values)
+        worldToScreen = width / worldWidth
+        screenToWorld = worldWidth / width
+
+        # TODO Treshold should be dependent on window width/height (min? max?) so there are no more then m_division full alpha-lines
+        treshold = 10 # Treshhold in pixels
+
+        # Calculate the spacing multiplier
+        mult = 0
+        exp = 0
+        temp = worldToScreen # 1 world unit
+        if worldToScreen < treshold:
+            while temp < treshold:
+                exp = exp +1
+                temp = temp * treshold # TODO maybe wrong
+
+            mult = og.Math.Pow(self.m_division, exp)
+        else:
+            while temp > (self.m_division * treshold):
+                exp = exp +1
+                temp = temp / treshold # TODO maybe wrong
+
+            mult = og.Math.Pow(1.0 / self.m_division, exp)
+
+        # Interpolate alpha for (multiplied) spacing between treshold and m_division * treshold
+        self.m_colour2.a = worldToScreen * mult / (m_division * treshold - treshold)
+        if m_colour2.a > 1.0:
+           self.m_colour2.a = 1.0
+
+        # Calculate the horizontal zero-axis color
+        camRightX = og.Math.Abs(camRight.x)
+        camRightY = og.Math.Abs(camRight.y)
+        camRightZ = og.Math.Abs(camRight.z)
+
+        if og.Math.RealEqual(camRightX, 1.0):
+            horAxisColor = og.ColourValue.Red
+        elif og.Math.RealEqual(camRightY, 1.0):
+            horAxisColor = og.ColourValue.Green
+        elif og.Math.RealEqual(camRightZ, 1.0):
+            horAxisColor = og.ColourValue.Blue
+        else:
+            horAxisColor = self.m_colour1
+
+        # Calculate the vertical zero-axis color
+        camUpX = og.Math.Abs(camUp.x)
+        camUpY = og.Math.Abs(camUp.y)
+        camUpZ = og.Math.Abs(camUp.z)
+
+        if og.Math.RealEqual(camUpX, 1.0):
+            horAxisColor = og.ColourValue.Red
+        elif og.Math.RealEqual(camUpY, 1.0):
+            horAxisColor = og.ColourValue.Green
+        elif og.Math.RealEqual(camUpZ, 1.0):
+            horAxisColor = og.ColourValue.Blue
+        else:
+            horAxisColor = self.m_colour1
+
+        # The number of lines
+        numLinesWidth = int((worldWidth / mult) + 1)
+        numLinesHeight = int((worldHeight / mult) + 1)
+
+        # Start creating or updating the grid
+        self.m_pGrid.estimateVertexCount(2 * numLinesWidth + 2 * numLinesHeight)
+        if m_created:
+            self.m_pGrid.beginUpdate(0)
+        else:
+            self.m_pGrid.begin(self.sMatName, og.RenderOperation.OT_LINE_LIST)
+            self.m_created = True
+
+        # Vertical lines
+        startX = mult * int(worldLeft / mult)
+        x = startX
+        while x <= worldRight:
+            # Get the right color for this line
+            if x == 0:
+                multX = x
+            elif x < 0:
+                multX = int(x / mult - 0.5)
+            else:
+                multX = int(x / mult + 0.5)
+
+
+            if multX == 0:
+                colour = vertAxisColor
+            elif multX % (int(self.m_division)):
+                self.m_colour2
+            else:
+                self.m_colour1
+
+
+
+
+            # Add the line
+            self.m_pGrid.position(x, worldBottom, 0)
+            self.m_pGrid.colour(colour)
+            self.m_pGrid.position(x, worldTop, 0)
+            self.m_pGrid.colour(colour)
+
+            x += mult
+
+        # Horizontal lines
+        startY = mult * int(worldBottom / mult)
+        y = startY
+        while y <= worldTop:
+            # Get the right color for this line
+            #multY = (y == 0) ? y : (y < 0) ? int(y / mult - 0.5f) : int(y / mult + 0.5f)
+            if y == 0:
+                multY = y
+            elif y < 0:
+                multY = int(y / mult - 0.5)
+            else:
+                multY = int(y / mult + 0.5)
+
+            #colour = (multY == 0) ? horAxisColor : (multY % int(m_division)) ? self.m_colour2 : self.m_colour1
+            if multY == 0:
+                colour = horAxisColor
+            elif multY % (int(self.m_division)):
+                self.m_colour2
+            else:
+                self.m_colour1
+
+            self.m_pGrid.position(worldLeft, y, 0)
+            self.m_pGrid.colour(colour)
+            self.m_pGrid.position(worldRight, y, 0)
+            self.m_pGrid.colour(colour)
+
+            y += mult
+
+        self.m_pGrid.end()
+
+        self.m_pNode.setOrientation(pCamera.getOrientation())
+
+
+    def __updatePersp(self):
+        #! @todo Calculate the spacing multiplier
+        mult = 1
+
+        #! @todo Interpolate alpha
+        self.m_colour2.a = 0.5
+        #if(m_colour2.a > 1.0f) m_colour2.a = 1.0f
+
+        # Calculate the horizontal zero-axis color
+        horAxisColor = og.ColourValue.Red
+
+        # Calculate the vertical zero-axis color
+        vertAxisColor = og.ColourValue.Blue
+
+        # The number of lines
+        numLines = int(self.m_perspSize / mult) + 1
+
+        # Start creating or updating the grid
+        self.m_pGrid.estimateVertexCount(4 * numLines)
+        if self.m_created:
+            self.m_pGrid.beginUpdate(0)
+        else:
+            self.m_pGrid.begin(self.sMatName, og.RenderOperation.OT_LINE_LIST)
+            self.m_created = True
+
+        # Vertical lines
+        start = mult * int(-self.m_perspSize / 2 / mult)
+        x = start
+        while x <= (self.m_perspSize / 2):
+            # Get the right color for this line
+            #multX = (x == 0) ? x : (x < 0) ? int(x / mult - 0.5f) : int(x / mult + 0.5f)
+            if x == 0:
+                multX = x
+            elif x < 0:
+                multX = int(x / mult - 0.5)
+            else:
+                multX = int(x / mult +0.5)
+
+            #colour = (multX == 0) ? vertAxisColor : (multX % (int) self.m_division) ? self.m_colour2 : self.m_colour1
+            if multX == 0:
+                colour = vertAxisColor
+            elif multX % int(self.m_division):
+                colour = self.m_colour2
+            else:
+                colour = self.m_colour1
+
+            # Add the line
+            self.m_pGrid.position(x, 0, -self.m_perspSize / 2)
+            self.m_pGrid.colour(colour)
+            self.m_pGrid.position(x, 0, self.m_perspSize / 2)
+            self.m_pGrid.colour(colour)
+
+            x += mult
+
+        # Horizontal lines
+        y = start
+        while y <= (self.m_perspSize / 2):
+            # Get the right color for this line
+            #multY = (y == 0) ? y : (y < 0) ? int(y / mult - 0.5f) : int(y / mult + 0.5f)
+            if y == 0:
+                multY = y
+            elif y < 0:
+                multY = int(y / mult - 0.5)
+            else:
+                multY = int(y / mult +0.5)
+
+            #colour = (multY == 0) ? horAxisColor : (multY % int(self.m_division)) ? self.m_colour2 : self.m_colour1
+            if multY == 0:
+                colour = horAxisColor
+            elif multY % int(self.m_division):
+                colour = self.m_colour2
+            else:
+                colour = self.m_colour1
+            # Add the line
+            self.m_pGrid.position(-self.m_perspSize / 2, 0, y)
+            self.m_pGrid.colour(colour)
+            self.m_pGrid.position(self.m_perspSize / 2, 0, y)
+            self.m_pGrid.colour(colour)
+
+            y += mult
+
+        self.m_pGrid.end()
+
+        # Normal orientation, grid in the X-Z plane
+        self.m_pNode.resetOrientation()
+
+
+    def __checkUpdate(self):
+        update = False
+
+        pCamera = self.m_pViewport.getCamera()
+        if not pCamera:
+            return False
+
+        if pCamera is not self.m_pPrevCamera:
+            self.m_pPrevCamera = pCamera
+            update = True
+
+
+        ortho = (pCamera.getProjectionType() == og.PT_ORTHOGRAPHIC)
+        if ortho is not self.m_prevOrtho:
+            self.m_prevOrtho = ortho
+            update = True
+
+            # Set correct material properties
+            pMaterial = MaterialManager.getSingleton().getByName(self.sMatName)
+            if not pMaterial.isNull():
+                pMaterial.setDepthWriteEnabled(not ortho)
+                pMaterial.setDepthCheckEnabled(not ortho)
+
+        #return update || ortho ? checkUpdateOrtho() : checkUpdatePersp()
+        if update:
+            if ortho:
+                return self.__checkUpdateOrtho()
+            else:
+                return self.__checkUpdatePersp()
+
+        return False
+
+
+    def __checkUpdateOrtho(self):
+        update = False
+
+        pCamera = self.m_pViewport.getCamera()
+        if not pCamera:
+            return False
+
+        if pCamera.getPosition() is not self.m_prevCamPos:
+            self.m_prevCamPos = pCamera.getPosition()
+            update = True
+
+        if pCamera.getNearClipDistance() is not self.m_prevNear:
+            self.m_prevNear = pCamera.getNearClipDistance()
+            update = True
+
+        if pCamera.getFOVy() is not self.m_prevFOVy:
+            self.m_prevFOVy = pCamera.getFOVy()
+            update = True
+
+        if pCamera.getAspectRatio() is not self.m_prevAspectRatio:
+            self.m_prevAspectRatio = pCamera.getAspectRatio()
+            update = True
+
+        return update
+
+
+    def __checkUpdatePersp(self):
+        return False

Deleted: rl/trunk/editors/Lockenwickler/src/ui_lw.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/ui_lw.py	2008-10-12 15:27:38 UTC (rev 4548)
+++ rl/trunk/editors/Lockenwickler/src/ui_lw.py	2008-10-12 18:04:43 UTC (rev 4549)
@@ -1 +0,0 @@
-

Deleted: rl/trunk/editors/Lockenwickler/src/ui_model_prev.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/ui_model_prev.py	2008-10-12 15:27:38 UTC (rev 4548)
+++ rl/trunk/editors/Lockenwickler/src/ui_model_prev.py	2008-10-12 18:04:43 UTC (rev 4549)
@@ -1,13 +0,0 @@
-# -*- coding: utf-8 -*-
-
-# Form implementation generated from reading ui file 'model_preview.ui'
-#
-# Created: Mon May 12 15:09:24 2008
-#      by: PyQt4 UI code generator 4.3.3
-#
-# WARNING! All changes made in this file will be lost!
